--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
271750K .......... .......... .......... .......... .......... 88% 1.02M 34s
271800K .......... .......... .......... .......... .......... 88% 1.18M 34s
271850K .......... .......... .......... .......... .......... 88% 1.07M 34s
271900K .......... .......... .......... .......... .......... 88%  849K 34s
271950K .......... .......... .......... .......... .......... 88% 1.46M 34s
272000K .......... .......... .......... .......... .......... 88% 1.13M 34s
272050K .......... .......... .......... .......... .......... 88% 1.08M 34s
272100K .......... .......... .......... .......... .......... 88% 1.00M 34s
272150K .......... .......... .......... .......... .......... 88% 1.11M 34s
272200K .......... .......... .......... .......... .......... 88%  881K 34s
272250K .......... .......... .......... .......... .......... 88%  852K 34s
272300K .......... .......... .......... .......... .......... 88% 1.07M 34s
272350K .......... .......... .......... .......... .......... 88% 1.07M 34s
272400K .......... .......... .......... .......... .......... 88% 1.08M 34s
272450K .......... .......... .......... .......... .......... 88% 1.10M 34s
272500K .......... .......... .......... .......... .......... 88% 1.07M 34s
272550K .......... .......... .......... .......... .......... 88%  896K 34s
272600K .......... .......... .......... .......... .......... 88% 1.22M 34s
272650K .......... .......... .......... .......... .......... 88% 1.24M 34s
272700K .......... .......... .......... .......... .......... 88% 1.08M 33s
272750K .......... .......... .......... .......... .......... 88% 1.08M 33s
272800K .......... .......... .......... .......... .......... 88% 1.10M 33s
272850K .......... .......... .......... .......... .......... 88% 1.02M 33s
272900K .......... .......... .......... .......... .......... 88% 1.14M 33s
272950K .......... .......... .......... .......... .......... 88%  955K 33s
273000K .......... .......... .......... .......... .......... 88% 1.26M 33s
273050K .......... .......... .......... .......... .......... 88% 1.10M 33s
273100K .......... .......... .......... .......... .......... 88% 1.07M 33s
273150K .......... .......... .......... .......... .......... 88% 1007K 33s
273200K .......... .......... .......... .......... .......... 88% 1.01M 33s
273250K .......... .......... .......... .......... .......... 88% 1.25M 33s
273300K .......... .......... .......... .......... .......... 88% 1.13M 33s
273350K .......... .......... .......... .......... .......... 88% 1021K 33s
273400K .......... .......... .......... .......... .......... 88% 1.10M 33s
273450K .......... .......... .......... .......... .......... 88% 1.14M 33s
273500K .......... .......... .......... .......... .......... 88% 1.11M 33s
273550K .......... .......... .......... .......... .......... 88% 1.05M 33s
273600K .......... .......... .......... .......... .......... 88% 1.09M 33s
273650K .......... .......... .......... .......... .......... 88% 1.11M 33s
273700K .......... .......... .......... .......... .......... 88% 1.02M 33s
273750K .......... .......... .......... .......... .......... 88% 1.03M 32s
273800K .......... .......... .......... .......... .......... 88% 1.09M 32s
273850K .......... .......... .......... .......... .......... 88% 1.15M 32s
273900K .......... .......... .......... .......... .......... 88% 1.06M 32s
273950K .......... .......... .......... .......... .......... 88% 1.05M 32s
274000K .......... .......... .......... .......... .......... 88% 1.12M 32s
274050K .......... .......... .......... .......... .......... 88% 1.03M 32s
274100K .......... .......... .......... .......... .......... 88% 1.11M 32s
274150K .......... .......... .......... .......... .......... 88%  974K 32s
274200K .......... .......... .......... .......... .......... 88% 1.26M 32s
274250K .......... .......... .......... .......... .......... 88%  964K 32s
274300K .......... .......... .......... .......... .......... 88% 1.27M 32s
274350K .......... .......... .......... .......... .......... 88% 1.12M 32s
274400K .......... .......... .......... .......... .......... 88% 1.08M 32s
274450K .......... .......... .......... .......... .......... 88% 1.07M 32s
274500K .......... .......... .......... .......... .......... 88% 1.13M 32s
274550K .......... .......... .......... .......... .......... 88%  828K 32s
274600K .......... .......... .......... .......... .......... 89%  491K 32s
274650K .......... .......... .......... .......... .......... 89%  865K 32s
274700K .......... .......... .......... .......... .......... 89% 1.09M 32s
274750K .......... .......... .......... .......... .......... 89% 1.09M 32s
274800K .......... .......... .......... .......... .......... 89%  573K 32s
274850K .......... .......... .......... .......... .......... 89% 1.09M 31s
274900K .......... .......... .......... .......... .......... 89% 1.03M 31s
274950K .......... .......... .......... .......... .......... 89% 1.16M 31s
275000K .......... .......... .......... .......... .......... 89% 1.06M 31s
275050K .......... .......... .......... .......... .......... 89% 1.09M 31s
275100K .......... .......... .......... .......... .......... 89% 1.05M 31s
275150K .......... .......... .......... .......... .......... 89% 1.11M 31s
275200K .......... .......... .......... .......... .......... 89% 1.09M 31s
275250K .......... .......... .......... .......... .......... 89% 1.00M 31s
275300K .......... .......... .......... .......... .......... 89% 1.88M 31s
275350K .......... .......... .......... .......... .......... 89%  950K 31s
275400K .......... .......... .......... .......... .......... 89% 1.32M 31s
275450K .......... .......... .......... .......... .......... 89%  820K 31s
275500K .......... .......... .......... .......... .......... 89% 1.09M 31s
275550K .......... .......... .......... .......... .......... 89% 1.08M 31s
275600K .......... .......... .......... .......... .......... 89% 1.09M 31s
275650K .......... .......... .......... .......... .......... 89% 1.07M 31s
275700K .......... .......... .......... .......... .......... 89%  958K 31s
275750K .......... .......... .......... .......... .......... 89% 1.20M 31s
275800K .......... .......... .......... .......... .......... 89% 1.17M 31s
275850K .......... .......... .......... .......... .......... 89% 1.09M 31s
275900K .......... .......... .......... .......... .......... 89% 1.01M 30s
275950K .......... .......... .......... .......... .......... 89%  733K 30s
276000K .......... .......... .......... .......... .......... 89% 1.08M 30s
276050K .......... .......... .......... .......... .......... 89% 1.13M 30s
276100K .......... .......... .......... .......... .......... 89% 1.04M 30s
276150K .......... .......... .......... .......... .......... 89% 1.10M 30s
276200K .......... .......... .......... .......... .......... 89% 1.07M 30s
276250K .......... .......... .......... .......... .......... 89% 1.02M 30s
276300K .......... .......... .......... .......... .......... 89% 1.03M 30s
276350K .......... .......... .......... .......... .......... 89% 1.02M 30s
276400K .......... .......... .......... .......... .......... 89% 1.13M 30s
276450K .......... .......... .......... .......... .......... 89% 1.17M 30s
276500K .......... .......... .......... .......... .......... 89% 1.08M 30s
276550K .......... .......... .......... .......... .......... 89% 1.09M 30s
276600K .......... .......... .......... .......... .......... 89% 1.06M 30s
276650K .......... .......... .......... .......... .......... 89% 1.06M 30s
276700K .......... .......... .......... .......... .......... 89% 1.11M 30s
276750K .......... .......... .......... .......... .......... 89% 1.10M 30s
276800K .......... .......... .......... .......... .......... 89%  922K 30s
276850K .......... .......... .......... .......... .......... 89% 1.34M 30s
276900K .......... .......... .......... .......... .......... 89% 1.05M 30s
276950K .......... .......... .......... .......... .......... 89% 1.09M 29s
277000K .......... .......... .......... .......... .......... 89% 1009K 29s
277050K .......... .......... .......... .......... .......... 89% 1.14M 29s
277100K .......... .......... .......... .......... .......... 89% 1.14M 29s
277150K .......... .......... .......... .......... .......... 89% 1.08M 29s
277200K .......... .......... .......... .......... .......... 89% 1.09M 29s
277250K .......... .......... .......... .......... .......... 89%  916K 29s
277300K .......... .......... .......... .......... .......... 89% 1.34M 29s
277350K .......... .......... .......... .......... .......... 89%  833K 29s
277400K .......... .......... .......... .......... .......... 89% 1.16M 29s
277450K .......... .......... .......... .......... .......... 89% 1.29M 29s
277500K .......... .......... .......... .......... .......... 89% 1.14M 29s
277550K .......... .......... .......... .......... .......... 89% 1.10M 29s
277600K .......... .......... .......... .......... .......... 89% 1023K 29s
277650K .......... .......... .......... .......... .......... 90%  813K 29s
277700K .......... .......... .......... .......... .......... 90% 1.06M 29s
277750K .......... .......... .......... .......... .......... 90% 1.07M 29s
